[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/05/31 16:48:30	CUTCH	5,235919775,235919766
2025/05/31 16:48:19	KC2	40,OK CH5:Line=2,362979,3320,-35,215,1830,0,0,92,0
2025/05/31 16:48:19	HA3K	-39275,-39272
2025/05/31 16:48:19	HA2K	540299,540303
2025/05/31 16:48:07	CUTCH	5,235920123,235920120
2025/05/31 16:48:03	CUTCH	8,325925865,325925860
2025/05/31 16:47:53	CUTCH	6,325925865,325925860
2025/05/31 16:47:44	ST2	N,SDC240,0,2730902,362207,3406,13604,-5293200,0,30000,OK
2025/05/31 16:47:44	STD2	N,18896900,18898050,18897900
2025/05/31 16:47:44	VOL2	4701,4678,4699,2806,14
2025/05/31 16:47:20	STD2	N,18887750,18898750,0
2025/05/31 16:47:20	VOL2	4677,4542,4557,2725,81
2025/05/31 16:47:01	STD2	N,0,0,0
2025/05/31 16:47:01	VOL2	4363,0,0,0,0
2025/05/31 16:46:50	STD2	N,1328450,0,0
2025/05/31 16:46:50	VOL2	4737,0,0,0,0
2025/05/31 16:46:38	STD2	N,4538900,0,0
2025/05/31 16:46:38	VOL2	4765,0,0,0,0
2025/05/31 16:46:26	STD2	N,5237100,0,0
2025/05/31 16:46:26	VOL2	4915,0,0,0,0
2025/05/31 16:46:08	CUTCH	6,325925865,325928242
2025/05/31 16:45:58	KC2	40,OK CH6:Line=3,361453,3248,17,520,2118,0,0,90,0
2025/05/31 16:45:58	HA3K	-39272,-39273
2025/05/31 16:45:58	HA2K	540303,540301
2025/05/31 16:45:54	KC1	43,OK CH6:Line=3,456593,3266,8,753,2387,0,0,91,0
2025/05/31 16:45:54	HA1K	-40602,-40601
2025/05/31 16:45:44	ST1	N,SDC240,0,2597602,456525,4693,13798,-5509050,0,30000,OK
2025/05/31 16:45:44	STD1	N,19304850,19307250,19307050
2025/05/31 16:45:44	VOL1	4759,4719,4716,2831,26
2025/05/31 16:45:17	CUTCH	6,325925865,325926117
2025/05/31 16:45:13	ERRCLR	122
2025/05/31 16:45:13	ERRRCV	handling_3,F1:Retry
2025/05/31 16:45:13	CUTCH	7,325924832,325924830
2025/05/31 16:45:12	ALC	DUAL\FRV001,190,86,0 CH5=73,0 CH6=82,0 CH7=86,0 CH8=0,OK
2025/05/31 16:44:55	MANU	AlarmClr
2025/05/31 16:44:53	CUC	DUAL\FRV001,87,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:44:46	ERRSET	122,X0122  Push pull-axis servo error.
2025/05/31 16:44:46	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/05/31 16:44:46	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/05/31 16:44:39	CUTCH	1,55944232,55944228
2025/05/31 16:44:29	KC1	41,OK CH1:Line=2,454321,3320,-35,179,1795,0,0,91,0
2025/05/31 16:44:29	HA1K	-40601,-40604
2025/05/31 16:44:21	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:44:19	CUTCH	1,55945583,55945580
2025/05/31 16:44:17	CUTCH	4,145954308,145954302
2025/05/31 16:44:06	CUTCH	2,145954308,145952682
2025/05/31 16:43:54	CUTCH	2,145954308,145950740
2025/05/31 16:43:44	KC2	40,OK CH2:Line=3,360150,3248,0,556,2171,0,0,90,0
2025/05/31 16:43:40	KC1	43,OK CH2:Line=3,452179,3284,17,592,2207,0,0,91,0
2025/05/31 16:43:40	HA1K	-40604,-40603
2025/05/31 16:43:31	CUTCH	2,145954308,145951352
2025/05/31 16:43:27	CUTCH	3,145954250,145954248
2025/05/31 16:43:25	ALC	DUAL\FRV001,190,86,91 CH5=0,88 CH6=0,87 CH7=0,0 CH8=0,OK
2025/05/31 16:43:06	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,7,56911,50003,0
2025/05/31 16:42:52	CUC	DUAL\FRV001,158,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:42:38	CUTCH	5,235888685,235888684
2025/05/31 16:42:27	KC2	40,OK CH5:Line=2,357878,3320,-17,125,1759,0,0,93,0
2025/05/31 16:42:27	HA3K	-39273,-39272
2025/05/31 16:42:27	HA2K	540301,540303
2025/05/31 16:42:15	ST2	N,SDC240,0,2734552,357629,3363,13601,-5293200,0,30000,OK
2025/05/31 16:42:14	STD2	N,18893100,18894400,18894250
2025/05/31 16:42:14	VOL2	4734,4709,4703,2825,19
2025/05/31 16:41:51	STD2	N,5891400,0,0
2025/05/31 16:41:51	VOL2	4791,0,0,0,0
2025/05/31 16:41:33	CUTCH	5,235887459,235887451
2025/05/31 16:41:30	ST1	N,SDC240,0,2604702,451900,4652,13790,-5509050,0,30000,OK
2025/05/31 16:41:30	STD1	N,19297300,19300250,19299950
2025/05/31 16:41:30	VOL1	4768,4721,4718,2832,30
2025/05/31 16:41:05	CUTCH	8,325886575,325886571
2025/05/31 16:40:54	CUTCH	6,325886575,325886571
2025/05/31 16:40:42	CUTCH	6,325886575,325900980
2025/05/31 16:40:32	KC2	40,OK CH6:Line=3,356353,3248,17,628,2225,0,0,89,0
2025/05/31 16:40:32	HA3K	-39272,-39273
2025/05/31 16:40:32	HA2K	540303,540301
2025/05/31 16:40:28	KC1	42,OK CH6:Line=3,450249,3231,26,592,2171,0,0,90,0
2025/05/31 16:40:28	HA1K	-40603,-40600
2025/05/31 16:40:19	CUTCH	6,325886575,325890111
2025/05/31 16:40:14	CUTCH	7,325887806,325887805
2025/05/31 16:40:13	ALC	DUAL\FRV001,227,86,0 CH5=76,0 CH6=79,0 CH7=85,0 CH8=0,OK
2025/05/31 16:39:50	CUC	DUAL\FRV001,115,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:39:36	CUTCH	1,55968586,55968582
2025/05/31 16:39:27	KC1	39,OK CH1:Line=2,447977,3320,-35,287,1902,0,0,92,0
2025/05/31 16:39:27	HA1K	-40600,-40603
2025/05/31 16:39:17	CUTCH	1,55965065,55965063
2025/05/31 16:39:15	CUTCH	4,145969297,145969290
2025/05/31 16:39:08	ST1	N,SDC240,0,2607552,447267,4611,13788,-5509050,0,30000,OK
2025/05/31 16:39:08	STD1	N,19294850,19297200,19297100
2025/05/31 16:39:08	VOL1	4757,4718,4716,2830,25
2025/05/31 16:38:51	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:38:37	CUTCH	2,145969297,145984193
2025/05/31 16:38:24	CUTCH	2,145969297,145977830
2025/05/31 16:38:14	KC2	41,OK CH2:Line=3,355049,3266,8,700,2315,0,0,89,0
2025/05/31 16:38:14	HA3K	-39273,-39274
2025/05/31 16:38:14	HA2K	540301,540300
2025/05/31 16:38:10	KC1	43,OK CH2:Line=3,445835,3231,8,700,2297,0,0,90,0
2025/05/31 16:38:10	HA1K	-40603,-40602
2025/05/31 16:38:01	CUTCH	2,145969297,145969934
2025/05/31 16:37:57	CUTCH	3,145969561,145969558
2025/05/31 16:37:55	ALC	DUAL\FRV001,189,90,95 CH5=0,86 CH6=0,91 CH7=0,0 CH8=0,OK
2025/05/31 16:37:37	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,6,56911,50003,0
2025/05/31 16:37:22	CUC	DUAL\FRV001,152,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:37:08	CUTCH	5,235863613,235863611
2025/05/31 16:36:59	ST2	N,SDC240,0,2738102,353027,3317,13597,-5293200,0,30000,OK
2025/05/31 16:36:59	STD2	N,18892100,18891050,18890700
2025/05/31 16:36:59	VOL2	4701,4700,4695,2820,3
2025/05/31 16:36:36	STD2	N,0,0,0
2025/05/31 16:36:36	VOL2	4200,0,0,0,0
2025/05/31 16:36:25	STD2	N,6144100,0,0
2025/05/31 16:36:25	VOL2	4753,0,0,0,0
2025/05/31 16:36:13	STD2	N,0,0,0
2025/05/31 16:36:13	VOL2	4484,0,0,0,0
2025/05/31 16:35:56	KC2	40,OK CH5:Line=2,352778,3320,-35,71,1687,0,0,92,0
2025/05/31 16:35:56	HA3K	-39274,-39271
2025/05/31 16:35:56	HA2K	540300,540303
2025/05/31 16:35:44	CUTCH	5,235862429,235862420
2025/05/31 16:35:41	CUTCH	8,325858161,325858150
2025/05/31 16:35:31	CUTCH	6,325858161,325858150
2025/05/31 16:35:18	CUTCH	6,325858161,325870757
2025/05/31 16:35:08	KC2	41,OK CH6:Line=3,351252,3248,17,646,2279,0,0,89,0
2025/05/31 16:35:08	HA3K	-39271,-39273
2025/05/31 16:35:08	HA2K	540303,540302
2025/05/31 16:35:04	KC1	43,OK CH6:Line=3,443905,3248,17,610,2207,0,0,89,0
2025/05/31 16:35:04	HA1K	-40602,-40601
2025/05/31 16:34:55	CUTCH	6,325858161,325858408
2025/05/31 16:34:51	CUTCH	7,325857591,325857582
2025/05/31 16:34:50	ALC	DUAL\FRV001,196,87,0 CH5=77,0 CH6=80,0 CH7=84,0 CH8=0,OK
2025/05/31 16:34:30	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:34:15	ST1	N,SDC240,0,2611152,442629,4554,13784,-5509050,0,30000,OK
2025/05/31 16:34:15	STD1	N,19290200,19293750,19293500
2025/05/31 16:34:15	VOL1	4761,4720,4718,2832,26
2025/05/31 16:33:48	CUTCH	1,55783988,55783982
2025/05/31 16:33:39	KC1	41,OK CH1:Line=2,441633,3338,-44,251,1866,0,0,92,0
2025/05/31 16:33:39	HA1K	-40601,-40605
2025/05/31 16:33:29	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:33:28	CUTCH	1,55783659,55783649
2025/05/31 16:33:27	CUTCH	4,145783824,145783821
2025/05/31 16:33:16	CUTCH	2,145783824,145798165
2025/05/31 16:33:04	CUTCH	2,145783824,145790065
2025/05/31 16:32:54	KC2	40,OK CH2:Line=3,349949,3266,26,610,2261,0,0,90,0
2025/05/31 16:32:54	HA3K	-39273,-39275
2025/05/31 16:32:54	HA2K	540302,540299
2025/05/31 16:32:50	KC1	43,OK CH2:Line=3,439491,3284,17,574,2189,0,0,90,0
2025/05/31 16:32:50	HA1K	-40605,-40603
2025/05/31 16:32:40	CUTCH	2,145783824,145784604
2025/05/31 16:32:36	CUTCH	3,145784868,145784862
2025/05/31 16:32:35	ALC	DUAL\FRV001,189,91,92 CH5=0,85 CH6=0,91 CH7=0,0 CH8=0,OK
2025/05/31 16:32:16	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,5,56911,50003,0
2025/05/31 16:32:02	CUC	DUAL\FRV001,187,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:31:48	CUTCH	5,235999540,235999535
2025/05/31 16:31:45	ST2	N,SDC240,0,2740102,348424,3271,13595,-5293200,0,30000,OK
2025/05/31 16:31:45	STD2	N,18886000,18888750,18888700
2025/05/31 16:31:45	VOL2	4734,4697,4697,2818,22
2025/05/31 16:31:22	STD2	N,18873300,18865950,0
2025/05/31 16:31:22	VOL2	4772,4726,4578,2835,117
2025/05/31 16:31:02	STD2	N,6089150,0,0
2025/05/31 16:31:02	VOL2	5066,0,0,0,0
2025/05/31 16:30:50	STD2	N,0,0,0
2025/05/31 16:30:50	VOL2	4489,0,0,0,0
2025/05/31 16:30:28	KC2	40,OK CH5:Line=2,347677,3320,-35,287,1902,0,0,92,0
2025/05/31 16:30:28	HA3K	-39275,-39272
2025/05/31 16:30:28	HA2K	540299,540302
2025/05/31 16:30:16	CUTCH	5,235999213,235999202
2025/05/31 16:30:13	CUTCH	8,326001873,326001863
2025/05/31 16:30:02	CUTCH	6,326001873,326001863
2025/05/31 16:29:50	CUTCH	6,326001873,326010607
2025/05/31 16:29:45	ST1	N,SDC240,0,2614852,437903,4501,13780,-5509050,0,30000,OK
2025/05/31 16:29:45	STD1	N,19286700,19289900,19289800
2025/05/31 16:29:45	VOL1	4766,4721,4719,2832,28
2025/05/31 16:29:13	KC2	40,OK CH6:Line=3,346151,3266,-8,664,2297,0,0,89,0
2025/05/31 16:29:13	HA3K	-39272,-39271
2025/05/31 16:29:13	HA2K	540302,540303
2025/05/31 16:29:09	KC1	42,OK CH6:Line=3,437561,3284,17,610,2261,0,0,90,0
2025/05/31 16:29:09	HA1K	-40603,-40601
2025/05/31 16:29:00	CUTCH	6,326001873,326002839
2025/05/31 16:28:55	CUTCH	7,326002042,326002035
2025/05/31 16:28:54	ALC	DUAL\FRV001,199,87,0 CH5=78,0 CH6=74,0 CH7=83,0 CH8=0,OK
2025/05/31 16:28:34	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:28:20	CUTCH	1,56013401,56013396
2025/05/31 16:28:11	KC1	41,OK CH1:Line=2,435288,3338,-26,179,1812,0,0,93,0
2025/05/31 16:28:11	HA1K	-40601,-40604
2025/05/31 16:28:00	CUTCH	1,56011462,56011455
2025/05/31 16:27:58	CUTCH	4,146018402,146018396
2025/05/31 16:27:48	CUTCH	2,146018402,146018396
2025/05/31 16:27:37	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:27:35	CUTCH	2,146018402,146021271
2025/05/31 16:27:27	ST1	N,SDC240,0,2620852,433283,4460,13774,-5509050,0,30000,OK
2025/05/31 16:27:26	STD1	N,19283400,19283800,19283800
2025/05/31 16:27:26	VOL1	4761,4738,4719,2842,25
2025/05/31 16:26:58	KC2	41,OK CH2:Line=3,344848,3248,35,592,2171,0,0,90,0
2025/05/31 16:26:58	HA3K	-39271,-39275
2025/05/31 16:26:58	HA2K	540303,540300
2025/05/31 16:26:54	KC1	43,OK CH2:Line=3,433147,3231,8,664,2279,0,0,92,0
2025/05/31 16:26:54	HA1K	-40604,-40603
2025/05/31 16:26:45	CUTCH	2,146018402,146018739
2025/05/31 16:26:41	CUTCH	3,146022292,146022291
2025/05/31 16:26:40	ALC	DUAL\FRV001,189,88,93 CH5=0,85 CH6=0,87 CH7=0,0 CH8=0,OK
2025/05/31 16:26:21	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,4,56911,50003,0
2025/05/31 16:26:07	CUC	DUAL\FRV001,145,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:25:55	ST2	N,SDC240,0,2744202,343821,3225,13591,-5293200,0,30000,OK
2025/05/31 16:25:55	STD2	N,18885050,18884900,18884600
2025/05/31 16:25:55	VOL2	4727,4705,4701,2823,16
2025/05/31 16:25:32	STD2	N,0,0,0
2025/05/31 16:25:32	VOL2	4209,0,0,0,0
2025/05/31 16:25:21	STD2	N,18799350,0,0
2025/05/31 16:25:21	VOL2	4843,4197,0,2518,0
2025/05/31 16:24:59	CUTCH	5,235974594,235974590
2025/05/31 16:24:48	KC2	40,OK CH5:Line=2,342576,3338,-44,215,1830,0,0,94,0
2025/05/31 16:24:48	HA3K	-39275,-39270
2025/05/31 16:24:48	HA2K	540300,540304
2025/05/31 16:24:36	CUTCH	5,235975351,235975341
2025/05/31 16:24:33	CUTCH	8,325977391,325977380
2025/05/31 16:24:22	CUTCH	6,325977391,325977380
2025/05/31 16:24:10	CUTCH	6,325977391,325976082
2025/05/31 16:24:00	KC2	41,OK CH6:Line=3,341051,3248,17,610,2207,0,0,90,0
2025/05/31 16:24:00	HA3K	-39270,-39272
2025/05/31 16:24:00	HA2K	540304,540302
2025/05/31 16:23:56	KC1	43,OK CH6:Line=3,431217,3248,17,574,2171,0,0,90,0
2025/05/31 16:23:56	HA1K	-40603,-40601
2025/05/31 16:23:46	CUTCH	6,325977391,325975888
2025/05/31 16:23:42	CUTCH	7,325977698,325977691
2025/05/31 16:23:41	ALC	DUAL\FRV001,195,86,0 CH5=77,0 CH6=78,0 CH7=85,0 CH8=0,OK
2025/05/31 16:23:21	CUC	DUAL\FRV001,114,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:23:07	CUTCH	1,55897514,55897504
2025/05/31 16:22:58	KC1	41,OK CH1:Line=2,428944,3320,-35,251,1866,0,0,92,0
2025/05/31 16:22:58	HA1K	-40601,-40605
2025/05/31 16:22:47	ST1	N,SDC240,0,2623052,428695,4417,13772,-5509050,0,30000,OK
2025/05/31 16:22:47	STD1	N,19280100,19281950,19281600
2025/05/31 16:22:47	VOL1	4764,4738,4720,2842,26
2025/05/31 16:22:22	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:22:20	CUTCH	1,55894059,55894049
2025/05/31 16:22:18	CUTCH	4,145904717,145904713
2025/05/31 16:22:08	CUTCH	2,145904717,145904713
2025/05/31 16:21:55	CUTCH	2,145904717,145905325
2025/05/31 16:21:45	KC2	40,OK CH2:Line=3,339747,3266,26,556,2154,0,0,90,0
2025/05/31 16:21:45	HA3K	-39272,-39275
2025/05/31 16:21:45	HA2K	540302,540299
2025/05/31 16:21:41	KC1	42,OK CH2:Line=3,426803,3248,0,646,2261,0,0,91,0
2025/05/31 16:21:32	CUTCH	2,145904717,145905840
2025/05/31 16:21:28	CUTCH	3,145904439,145904434
2025/05/31 16:21:27	ALC	DUAL\FRV001,190,91,89 CH5=0,84 CH6=0,91 CH7=0,0 CH8=0,OK
2025/05/31 16:21:08	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,3,56911,50003,0
2025/05/31 16:20:54	CUC	DUAL\FRV001,164,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:20:48	ST2	N,SDC240,0,2750952,339219,3179,13584,-5293200,0,30000,OK
2025/05/31 16:20:48	STD2	N,18884450,18880350,18877850
2025/05/31 16:20:48	VOL2	4660,4678,4688,2806,16
2025/05/31 16:20:25	STD2	N,0,0,0
2025/05/31 16:20:25	VOL2	6500,0,0,0,0
2025/05/31 16:20:14	STD2	N,5453200,0,0
2025/05/31 16:20:14	VOL2	4749,0,0,0,0
2025/05/31 16:20:02	STD2	N,3528150,0,0
2025/05/31 16:20:02	VOL2	4787,0,0,0,0
2025/05/31 16:19:50	STD2	N,5652150,0,0
2025/05/31 16:19:50	VOL2	4667,0,0,0,0
2025/05/31 16:19:26	CUTCH	5,235523161,235523153
2025/05/31 16:19:16	KC2	40,OK CH5:Line=2,337476,3320,-35,233,1848,0,0,92,0
2025/05/31 16:19:16	HA3K	-39275,-39271
2025/05/31 16:19:16	HA2K	540299,540303
2025/05/31 16:19:04	CUTCH	5,235523746,235523743
2025/05/31 16:19:00	CUTCH	8,325526743,325526736
2025/05/31 16:18:50	CUTCH	6,325526743,325526736
2025/05/31 16:18:37	CUTCH	6,325526743,325527144
2025/05/31 16:18:28	KC2	40,OK CH6:Line=3,335950,3248,35,664,2243,0,0,90,0
2025/05/31 16:18:28	HA3K	-39271,-39275
2025/05/31 16:18:28	HA2K	540303,540299
2025/05/31 16:18:24	KC1	43,OK CH6:Line=3,424872,3266,44,502,2082,0,0,91,0
2025/05/31 16:18:24	HA1K	-40605,-40600
2025/05/31 16:18:14	CUTCH	6,325526743,325525352
2025/05/31 16:18:10	CUTCH	7,325527086,325527080
2025/05/31 16:18:09	ALC	DUAL\FRV001,198,87,0 CH5=75,0 CH6=80,0 CH7=80,0 CH8=0,OK
2025/05/31 16:17:49	CUC	DUAL\FRV001,153,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:17:40	ST1	N,SDC240,0,2628652,424094,4358,13766,-5509050,0,30000,OK
2025/05/31 16:17:40	STD1	N,19276300,19276200,19276000
2025/05/31 16:17:40	VOL1	4758,4746,4720,2847,22
2025/05/31 16:17:08	CUTCH	1,55683169,55683163
2025/05/31 16:16:58	KC1	41,OK CH1:Line=2,422600,3338,-44,251,1866,0,0,93,0
2025/05/31 16:16:58	HA1K	-40600,-40605
2025/05/31 16:16:48	CUTCH	1,55681834,55681833
2025/05/31 16:16:46	CUTCH	4,145686607,145686596
2025/05/31 16:16:35	CUTCH	2,145686607,145697561
2025/05/31 16:16:23	CUTCH	2,145686607,145695962
2025/05/31 16:16:13	KC2	40,OK CH2:Line=3,334647,3266,-8,825,2441,0,0,90,0
2025/05/31 16:16:13	HA3K	-39275,-39274
2025/05/31 16:16:13	HA2K	540299,540300
2025/05/31 16:16:09	KC1	43,OK CH2:Line=3,420458,3284,17,574,2189,0,0,91,0
2025/05/31 16:16:09	HA1K	-40605,-40603
2025/05/31 16:15:58	ST2	N,SDC240,0,2751752,334510,3134,13583,-5293200,0,30000,OK
2025/05/31 16:15:58	STD2	N,18877350,18877500,18877050
2025/05/31 16:15:58	VOL2	4712,4691,4691,2814,13
2025/05/31 16:15:35	STD2	N,6087950,0,0
2025/05/31 16:15:35	VOL2	4612,0,0,0,0
2025/05/31 16:15:21	CUTCH	2,145686607,145686360
2025/05/31 16:15:17	CUTCH	3,145687411,145687401
2025/05/31 16:15:16	ALC	DUAL\FRV001,190,90,92 CH5=0,83 CH6=0,90 CH7=0,0 CH8=0,OK
2025/05/31 16:14:57	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,2,56911,50003,0
2025/05/31 16:14:31	MANU	AlarmClr
2025/05/31 16:13:33	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:12:05	CUC	DUAL\FRV001,119,1918,28,3789,29,OK,1270,0,76,A
2025/05/31 16:11:51	CUTCH	5,235932682,235932673
2025/05/31 16:11:40	KC2	40,OK CH5:Line=2,332375,3284,-17,179,1795,0,0,93,0
2025/05/31 16:11:40	HA3K	-39274,-39272
2025/05/31 16:11:40	HA2K	540300,540302
2025/05/31 16:11:28	CUTCH	5,235931890,235931879
2025/05/31 16:11:24	CUTCH	8,325926956,325926954
2025/05/31 16:11:14	CUTCH	6,325926956,325926954
2025/05/31 16:11:07	ST1	N,SDC240,0,2629002,419419,4311,13766,-5509050,0,30000,OK
2025/05/31 16:11:07	STD1	N,19274950,19275750,19275650
2025/05/31 16:11:07	VOL1	4755,4720,4717,2832,23
2025/05/31 16:10:34	CUTCH	6,325926956,325933231
2025/05/31 16:10:24	KC2	40,OK CH6:Line=3,330850,3248,-17,700,2297,0,0,90,0
2025/05/31 16:10:24	HA3K	-39272,-39271
2025/05/31 16:10:24	HA2K	540302,540304
2025/05/31 16:10:20	KC1	43,OK CH6:Line=3,418528,3248,0,646,2261,0,0,91,0
2025/05/31 16:10:11	CUTCH	6,325926956,325926933
2025/05/31 16:10:07	CUTCH	7,325926200,325926192
2025/05/31 16:10:06	ALC	DUAL\FRV001,195,88,0 CH5=80,0 CH6=81,0 CH7=85,0 CH8=0,OK
2025/05/31 16:09:46	CUC	DUAL\FRV001,178,4408,38,1299,19,OK,1270,76,0,A
2025/05/31 16:09:32	CUTCH	1,55863519,55863515
2025/05/31 16:09:23	KC1	41,OK CH1:Line=2,416256,3338,-8,215,1866,0,0,92,0
2025/05/31 16:09:23	HA1K	-40603,-40604
2025/05/31 16:09:12	CUTCH	1,55861032,55861026
2025/05/31 16:09:10	CUTCH	4,145872446,145872441
2025/05/31 16:09:00	CUTCH	2,145872446,145872441
2025/05/31 16:08:49	ST1	N,SDC240,0,2634602,414796,4270,13761,-5509050,0,30000,OK
2025/05/31 16:08:49	STD1	N,19268500,19270250,19270050
2025/05/31 16:08:49	VOL1	4758,4725,4720,2835,22
2025/05/31 16:08:20	CUTCH	2,145872446,145870006
2025/05/31 16:08:15	ST2	N,SDC240,0,2752702,329887,3093,13582,-5293200,0,30000,OK
2025/05/31 16:08:15	STD2	N,18871600,18876200,18876100
2025/05/31 16:08:15	VOL2	4706,4657,4691,2794,29
2025/05/31 16:07:52	STD2	N,0,0,0
2025/05/31 16:07:52	VOL2	4211,0,0,0,0
2025/05/31 16:07:41	STD2	N,0,0,0
2025/05/31 16:07:41	VOL2	4434,0,0,0,0
2025/05/31 16:07:21	KC2	40,OK CH2:Line=3,329546,3284,53,700,2387,0,0,91,0
2025/05/31 16:07:21	HA3K	-39271,-39276
2025/05/31 16:07:21	HA2K	540304,540298
2025/05/31 16:07:17	KC1	43,OK CH2:Line=3,414114,3266,-8,807,2423,0,0,92,0
2025/05/31 16:07:17	HA1K	-40604,-40605
2025/05/31 16:07:08	CUTCH	2,145872446,145870853
2025/05/31 16:07:04	CUTCH	3,145871281,145871272
2025/05/31 16:06:48	ALC	DUAL\FRV001,221,92,91 CH5=0,84 CH6=0,89 CH7=0,0 CH8=0,OK
2025/05/31 16:06:26	PRO	DUAL\FRV001,39L-TQFN-5X6-4CH,1,56911,50003,0
2025/05/31 16:06:06	FAS
2025/05/31 16:05:33	MANU	AlarmClr
2025/05/31 16:05:33	MANU	AlarmClr
2025/05/31 16:05:30	FAE	COMPLETE,0,0,0
2025/05/31 16:04:59	CEINI	COMPLETE
2025/05/31 16:04:52	CEINI	START
2025/05/31 16:04:45	CLN	DUAL\FRV001,15,1500,0,0,30,1500
2025/05/31 16:03:36	CESTINI	COMPLETE
2025/05/31 16:03:28	ERRCLR	513
2025/05/31 16:03:28	CESTINI	START
2025/05/31 16:03:28	ERRRCV	Cleaning,F1:Retry
2025/05/31 16:03:27	CoverOpen	0
2025/05/31 16:03:03	EMINT	Cover Open
2025/05/31 16:03:03	EMINT	Axis dirver power OFF
2025/05/31 16:02:17	MANU	AlarmClr
2025/05/31 16:02:11	ERRSET	513,V0513  Spinner table vacuum error.
2025/05/31 16:02:00	CESTINI	COMPLETE
2025/05/31 16:01:56	CESTINI	START
2025/05/31 16:01:49	CEINI	COMPLETE
2025/05/31 16:01:44	MANU	LoadPause
2025/05/31 16:01:43	MANU	LoadPause
2025/05/31 16:01:35	MANU	LoadPause
2025/05/31 16:01:35	MANU	LoadPause
2025/05/31 16:01:34	CEINI	START
2025/05/31 16:01:34	FAS
2025/05/31 16:01:31	CoverOpen	0
2025/05/31 16:01:19	EMINT	Cover Open
2025/05/31 16:01:19	EMINT	Axis dirver power OFF
2025/05/31 16:01:17	MANU	CT_Vacuum
2025/05/31 16:00:52	CEINI	COMPLETE
2025/05/31 16:00:43	CEINI	START
2025/05/31 16:00:42	MANU	Load
2025/05/31 16:00:41	CoverOpen	0
2025/05/31 16:00:25	EMINT	Axis dirver power OFF
2025/05/31 16:00:25	EMINT	Cover Open
2025/05/31 16:00:21	INI	COMPLETE
2025/05/31 15:59:24	INI	START
2025/05/31 15:59:23	AeMinasA5L	6030002,24,0,1,T,Position deviation excess protection.
2025/05/31 15:59:23	AxisDrv	T,ErrM,3dh,c00e2fch,20h,34
2025/05/31 15:59:23	AeMinasA5L	6030002,24,0,1,T,Position deviation excess protection.
2025/05/31 15:59:23	AxisDrv	T,ErrM,3dh,c00e2fch,20h,34
2025/05/31 15:59:21	CoverOpen	0
2025/05/31 15:58:25	EMINT	Cover Open
2025/05/31 15:58:25	EMINT	Axis dirver power OFF
2025/05/31 15:58:20	PAS	ENGN,ENGN,0,----/--/--
2025/05/31 15:58:17	MANU	AlarmClr
2025/05/31 15:58:17	ERRCLR	82
2025/05/31 15:58:17	MANU	AlarmClr
2025/05/31 15:58:15	ERRSET	82,X0082  É∆-axis servo error.  Re-start the machine.
2025/05/31 15:58:15	INI	ERROR
2025/05/31 15:58:15	AeMinasA5L	6030002,24,0,1,T,Position deviation excess protection.
2025/05/31 15:58:15	AxisDrv	T,Sysinit,8h,c00549eh,20h,34
2025/05/31 15:57:46	AeMinasA5L	6030002,24,0,1,T,Position deviation excess protection.
2025/05/31 15:57:46	AxisDrv	T,Sysinit,8h,c005264h,20h,34
2025/05/31 15:57:46	INI	START
2025/05/31 15:57:43	PAS	ENGN,ENGN,0,----/--/--
2025/05/31 15:57:37	ERRCLR	1328
2025/05/31 15:57:37	MANU	AlarmClr
2025/05/31 15:57:36	ERRSET	1328,E1328  Please close all covers and turn off MAINTENANCE SWITCH.
2025/05/31 15:57:36	INI	ERROR
2025/05/31 15:57:36	INI	START
2025/05/31 15:57:34	CoverOpen	0
2025/05/31 15:57:30	PAS	ENGN,ENGN,0,----/--/--
2025/05/31 15:57:16	MANU	AlarmClr
2025/05/31 15:57:16	ERRCLR	1328
