[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/21 18:08:24	CUTCH	2,143760322,143770169
2025/06/21 18:08:12	CUTCH	2,143760322,143765555
2025/06/21 18:08:00	CUTCH	2,143760322,143760319
2025/06/21 18:07:47	CUTCH	3,143761961,143761950
2025/06/21 18:07:46	ALC	RUN\FR1819,196,87,81 CH5=0,87 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/21 18:07:26	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,10,56698,49990,0
2025/06/21 18:06:59	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:06:44	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:06:43	CUTCH	1,53810292,53809264
2025/06/21 18:06:33	CUTCH	2,143814119,143819339
2025/06/21 18:06:15	ST2	N,ADT230,0,2462850,248485,2500,13891,-8007982,42334,30000,OK
2025/06/21 18:06:15	ST1	N,ADT230,0,2450250,200077,2069,13874,-7620941,42271,30000,OK
2025/06/21 18:06:14	STD2	N,21900681,21899431,21899381
2025/06/21 18:06:14	STD1	N,21498000,21495050,21495250
2025/06/21 18:06:14	VOL2	4675,4678,4677,2806,1
2025/06/21 18:06:14	VOL1	4611,4615,4616,2769,3
2025/06/21 18:05:44	CUTCH	2,143814119,143817043
2025/06/21 18:05:31	CUTCH	2,143814119,143814114
2025/06/21 18:05:18	CUTCH	3,143815332,143815326
2025/06/21 18:05:17	ALC	RUN\FR1819,205,85,79 CH5=0,88 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 18:04:56	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,9,56698,49990,0
2025/06/21 18:04:42	CUC	RUN\FR1819,291,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 18:04:36	WAIT	3
2025/06/21 18:04:20	WAIT	14
2025/06/21 18:03:54	CUTCH	1,53947281,53946636
2025/06/21 18:03:44	CUTCH	2,143951206,143955906
2025/06/21 18:03:32	CUTCH	2,143951206,143953406
2025/06/21 18:03:21	WAIT	166
2025/06/21 18:03:16	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:03:15	MANU	AlarmClr
2025/06/21 18:00:54	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 18:00:27	CUTCH	2,143951206,143951196
2025/06/21 18:00:13	CUTCH	3,143952442,143952441
2025/06/21 17:59:51	ALC	RUN\FR1819,221,84,78 CH5=0,89 CH6=0,83 CH7=0,0 CH8=0,OK
2025/06/21 17:59:28	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,8,56698,49990,0
2025/06/21 17:59:05	FAS
2025/06/21 17:59:04	INI	COMPLETE
2025/06/21 17:58:10	INI	START
2025/06/21 17:58:07	PAS	ENGN,ENGN,0,----/--/--
2025/06/21 17:58:01	ERRCLR	21
2025/06/21 17:58:01	MANU	AlarmClr
2025/06/21 17:58:00	ERRSET	21,E0021  Elevator cover open error.
2025/06/21 17:58:00	INI	ERROR
2025/06/21 17:57:48	INI	START
2025/06/21 17:56:19	ERRCLR	665
2025/06/21 17:56:19	MANU	AlarmClr
2025/06/21 17:56:06	SpndlDrv	0,0003,000c,26
2025/06/21 17:56:06	ERRSET	665,E0665  Water leakage detected. (Spinner or Flow controller)
2025/06/21 17:56:01	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:55:37	ST2	N,ADT230,0,2470250,242356,2440,13883,-8007982,42334,30000,OK
2025/06/21 17:55:37	ST1	N,ADT230,0,2460650,195045,2017,13863,-7620941,42271,30000,OK
2025/06/21 17:55:36	STD2	N,21898731,21891981,21891981
2025/06/21 17:55:36	STD1	N,21489000,21484900,21484850
2025/06/21 17:55:36	VOL2	4609,4674,4670,2804,39
2025/06/21 17:55:36	VOL1	4572,4604,4605,2762,20
2025/06/21 17:55:07	CUTCH	1,53813937,53813427
2025/06/21 17:54:57	CUTCH	2,143816964,143825615
2025/06/21 17:54:45	CUTCH	2,143816964,143822836
2025/06/21 17:54:33	CUTCH	2,143816964,143816957
2025/06/21 17:54:20	CUTCH	3,143818654,143818652
2025/06/21 17:54:19	ALC	RUN\FR1819,194,83,78 CH5=0,89 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 17:53:59	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,7,56698,49990,0
2025/06/21 17:53:40	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:53:33	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:53:18	CUTCH	1,54008672,54008413
2025/06/21 17:53:07	CUTCH	2,144010756,144018080
2025/06/21 17:52:55	CUTCH	2,144010756,144014271
2025/06/21 17:52:43	CUTCH	2,144010756,144010752
2025/06/21 17:52:30	CUTCH	3,144012407,144012404
2025/06/21 17:52:29	ALC	RUN\FR1819,201,86,79 CH5=0,87 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 17:52:09	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,6,56698,49990,0
2025/06/21 17:51:31	CUC	RUN\FR1819,100,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:51:22	ST2	N,ADT230,0,2481750,236223,2369,13872,-8007982,42334,30000,OK
2025/06/21 17:51:22	ST1	N,ADT230,0,2472550,190348,1959,13852,-7620941,42271,30000,OK
2025/06/21 17:51:22	STD2	N,21883231,21880681,21880481
2025/06/21 17:51:22	STD1	N,21473750,21472700,21472950
2025/06/21 17:51:22	VOL2	4691,4699,4697,2819,5
2025/06/21 17:51:22	VOL1	4617,4622,4618,2773,3
2025/06/21 17:51:19	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:50:39	CUTCH	1,54063238,54062529
2025/06/21 17:50:29	CUTCH	2,144059276,144079674
2025/06/21 17:50:17	CUTCH	2,144059276,144068409
2025/06/21 17:50:05	CUTCH	2,144059276,144059268
2025/06/21 17:49:52	CUTCH	3,144060809,144060802
2025/06/21 17:49:51	ALC	RUN\FR1819,192,85,79 CH5=0,88 CH6=0,84 CH7=0,0 CH8=0,OK
2025/06/21 17:49:31	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,5,56698,49990,0
2025/06/21 17:49:09	CUC	RUN\FR1819,141,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:48:53	CUTCH	1,53701063,53701139
2025/06/21 17:48:47	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:48:43	CUTCH	2,143705119,143717243
2025/06/21 17:48:25	ST2	N,ADT230,0,2491550,229990,2310,13862,-8007982,42334,30000,OK
2025/06/21 17:48:25	ST1	N,ADT230,0,2473100,185804,1914,13851,-7620941,42271,30000,OK
2025/06/21 17:48:24	STD2	N,21871631,21870431,21870681
2025/06/21 17:48:24	STD1	N,21477000,21472350,21472400
2025/06/21 17:48:24	VOL2	4713,4712,4712,2827,0
2025/06/21 17:48:24	VOL1	4578,4608,4603,2764,18
2025/06/21 17:47:59	STD2	N,21873831,0,0
2025/06/21 17:47:59	STD1	N,21626450,0,0
2025/06/21 17:47:59	VOL2	4685,4685,0,2811,0
2025/06/21 17:47:59	VOL1	4578,6500,0,3900,0
2025/06/21 17:47:41	STD2	N,21882731,21872781,0
2025/06/21 17:47:41	STD1	N,21472000,21469750,0
2025/06/21 17:47:41	VOL2	4585,4676,4674,2805,54
2025/06/21 17:47:41	VOL1	4643,4646,4647,2787,3
2025/06/21 17:47:14	CUTCH	2,143705119,143707576
2025/06/21 17:47:02	CUTCH	2,143705119,143705109
2025/06/21 17:46:49	CUTCH	3,143706595,143706589
2025/06/21 17:46:48	ALC	RUN\FR1819,193,87,77 CH5=0,86 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 17:46:28	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,4,56698,49990,0
2025/06/21 17:46:26	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:46:02	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:45:46	CUTCH	1,53855589,53855538
2025/06/21 17:45:36	CUTCH	2,143854603,143869528
2025/06/21 17:45:24	CUTCH	2,143854603,143862222
2025/06/21 17:45:12	CUTCH	2,143854603,143854594
2025/06/21 17:44:59	CUTCH	3,143856448,143856439
2025/06/21 17:44:58	ALC	RUN\FR1819,194,86,72 CH5=0,83 CH6=0,84 CH7=0,0 CH8=0,OK
2025/06/21 17:44:38	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,3,56698,49990,0
2025/06/21 17:44:24	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:44:00	ST2	N,ADT230,0,2492300,223861,2250,13861,-8007982,42334,30000,OK
2025/06/21 17:44:00	ST1	N,ADT230,0,2488600,180772,1862,13835,-7620941,42271,30000,OK
2025/06/21 17:44:00	STD2	N,21876731,21869981,21869931
2025/06/21 17:44:00	STD1	N,21466150,21458100,21456900
2025/06/21 17:44:00	VOL2	4529,4580,4590,2748,37
2025/06/21 17:44:00	VOL1	4536,4613,4608,2767,46
2025/06/21 17:43:31	CUTCH	1,53799354,53799233
2025/06/21 17:43:20	CUTCH	2,143804572,143810187
2025/06/21 17:43:09	CUTCH	2,143804572,143805981
2025/06/21 17:42:57	CUTCH	2,143804572,143804565
2025/06/21 17:42:43	CUTCH	3,143805578,143805574
2025/06/21 17:42:42	ALC	RUN\FR1819,193,83,77 CH5=0,86 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 17:42:23	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,2,56698,49990,0
2025/06/21 17:42:04	ERRCLR	1374
2025/06/21 17:42:04	ERRRCV	handling_3,F2:Continue(remove)
2025/06/21 17:42:03	MANU	AlarmClr
2025/06/21 17:42:03	ERRSET	1374,V1374  No workpiece on inspection stage.
2025/06/21 17:41:43	ERRCLR	1032
2025/06/21 17:41:43	ERRRCV	handling_2,F1:Continue
2025/06/21 17:41:27	MANU	AlarmClr
2025/06/21 17:41:22	ERRSET	1032,E1032  Inspection cover sensor error.
2025/06/21 17:38:55	MANU	AlarmClr
2025/06/21 17:38:14	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:36:11	CUC	RUN\FR1819,112,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:36:05	WAIT	3
2025/06/21 17:35:57	MANU	AlarmClr
2025/06/21 17:35:50	WAIT	5
2025/06/21 17:35:44	MANU	AlarmClr
2025/06/21 17:35:33	CUTCH	1,53997207,53996901
2025/06/21 17:35:22	CUTCH	2,143998739,144010784
2025/06/21 17:35:10	CUTCH	2,143998739,144005194
2025/06/21 17:35:00	WAIT	18
2025/06/21 17:34:36	MANU	AlarmClr
2025/06/21 17:34:32	CUTCH	2,143998739,143998736
2025/06/21 17:34:19	CUTCH	3,144000652,144000645
2025/06/21 17:34:18	ALC	RUN\FR1819,230,81,79 CH5=0,89 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 17:33:55	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,1,56698,49990,0
2025/06/21 17:33:35	FAS
2025/06/21 17:32:25	MANU	AlarmClr
2025/06/21 17:32:19	FAE	COMPLETE,24,0,24
2025/06/21 17:31:45	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:29:36	CUC	RUN\FR1819,100,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:29:27	ST2	N,ADT230,0,2506700,217728,2179,13847,-8007982,42334,30000,OK
2025/06/21 17:29:27	ST1	N,ADT230,0,2495300,176075,1804,13829,-7620941,42271,30000,OK
2025/06/21 17:29:27	STD2	N,21855881,21855281,21855531
2025/06/21 17:29:27	STD1	N,21452100,21450100,21450200
2025/06/21 17:29:27	VOL2	4670,4666,4665,2799,3
2025/06/21 17:29:27	VOL1	4609,4606,4607,2763,2
2025/06/21 17:29:24	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:28:44	CUTCH	1,53818039,53817214
2025/06/21 17:28:34	CUTCH	2,143815049,143829156
2025/06/21 17:28:22	CUTCH	2,143815049,143822729
2025/06/21 17:28:10	CUTCH	2,143815049,143815047
2025/06/21 17:27:57	CUTCH	3,143816133,143816131
2025/06/21 17:27:56	ALC	RUN\FR1819,196,85,79 CH5=0,88 CH6=0,85 CH7=0,0 CH8=0,OK
2025/06/21 17:27:36	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,25,56698,49990,0
2025/06/21 17:27:21	CUC	RUN\FR1819,124,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:27:05	CUTCH	1,53949187,53948889
2025/06/21 17:26:55	CUTCH	2,143956269,143958406
2025/06/21 17:26:37	ST2	N,ADT230,0,2518500,211495,2120,13835,-8007982,42334,30000,OK
2025/06/21 17:26:37	ST1	N,ADT230,0,2499150,171532,1759,13825,-7620941,42271,30000,OK
2025/06/21 17:26:36	STD2	N,21846481,21843431,21843731
2025/06/21 17:26:36	STD1	N,21446400,21446400,21446350
2025/06/21 17:26:36	VOL2	4693,4692,4691,2815,1
2025/06/21 17:26:36	VOL1	4624,4601,4598,2760,16
2025/06/21 17:26:29	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:26:11	STD2	N,21856481,21845431,0
2025/06/21 17:26:11	STD1	N,21443550,21445200,0
2025/06/21 17:26:11	VOL2	4584,4680,4688,2808,62
2025/06/21 17:26:11	VOL1	4669,4659,4682,2795,14
2025/06/21 17:25:44	CUTCH	2,143956269,143958095
2025/06/21 17:25:32	CUTCH	2,143956269,143956260
2025/06/21 17:25:18	CUTCH	3,143958370,143958363
2025/06/21 17:25:17	ALC	RUN\FR1819,196,83,81 CH5=0,88 CH6=0,83 CH7=0,0 CH8=0,OK
2025/06/21 17:24:58	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,24,56698,49990,0
2025/06/21 17:24:08	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:24:05	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:23:49	CUTCH	1,53954328,53954018
2025/06/21 17:23:38	CUTCH	2,143952639,143964607
2025/06/21 17:23:26	CUTCH	2,143952639,143959758
2025/06/21 17:23:14	CUTCH	2,143952639,143952634
2025/06/21 17:23:01	CUTCH	3,143953338,143953331
2025/06/21 17:23:00	ALC	RUN\FR1819,221,83,76 CH5=0,86 CH6=0,85 CH7=0,0 CH8=0,OK
2025/06/21 17:22:38	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,23,56698,49990,0
2025/06/21 17:22:05	CUC	RUN\FR1819,137,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:21:45	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:21:40	ST2	N,ADT230,0,2530100,205366,2060,13824,-8007982,42334,30000,OK
2025/06/21 17:21:40	ST1	N,ADT230,0,2507050,166500,1707,13817,-7620941,42271,30000,OK
2025/06/21 17:21:40	STD2	N,21834281,21832131,21832131
2025/06/21 17:21:40	STD1	N,21437250,21438150,21438450
2025/06/21 17:21:40	VOL2	4709,4709,4707,2825,1
2025/06/21 17:21:40	VOL1	4656,4627,4626,2776,18
2025/06/21 17:21:15	STD2	N,12953200,0,0
2025/06/21 17:21:15	STD1	N,12967850,0,0
2025/06/21 17:21:15	VOL2	4703,0,0,0,0
2025/06/21 17:21:15	VOL1	4557,0,0,0,0
2025/06/21 17:21:01	STD2	N,21850131,21835981,0
2025/06/21 17:21:01	STD1	N,21431850,21432200,0
2025/06/21 17:21:01	VOL2	4553,4653,4659,2791,64
2025/06/21 17:21:01	VOL1	4617,4613,4615,2767,3
2025/06/21 17:20:36	CUTCH	1,53779089,53779299
2025/06/21 17:20:26	CUTCH	2,143797782,143785865
2025/06/21 17:20:14	CUTCH	2,143797782,143789834
2025/06/21 17:20:02	CUTCH	2,143797782,143797774
2025/06/21 17:19:48	CUTCH	3,143799337,143799329
2025/06/21 17:19:47	ALC	RUN\FR1819,203,85,78 CH5=0,86 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 17:19:27	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,22,56698,49990,0
2025/06/21 17:19:24	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:19:01	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:18:45	CUTCH	1,53591239,53590589
2025/06/21 17:18:35	CUTCH	2,143603423,143598529
2025/06/21 17:18:23	CUTCH	2,143603423,143601222
2025/06/21 17:18:11	CUTCH	2,143603423,143603421
2025/06/21 17:17:57	CUTCH	3,143605224,143605223
2025/06/21 17:17:56	ALC	RUN\FR1819,200,86,76 CH5=0,87 CH6=0,83 CH7=0,0 CH8=0,OK
2025/06/21 17:17:36	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,21,56698,49990,0
2025/06/21 17:17:22	CUC	RUN\FR1819,122,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:17:12	ST2	N,ADT230,0,2541550,199233,1989,13812,-8007982,42334,30000,OK
2025/06/21 17:17:12	ST1	N,ADT230,0,2510150,161803,1649,13814,-7620941,42271,30000,OK
2025/06/21 17:17:12	STD2	N,21828631,21820131,21820681
2025/06/21 17:17:12	STD1	N,21432100,21434400,21435350
2025/06/21 17:17:12	VOL2	4679,4699,4676,2819,14
2025/06/21 17:17:12	VOL1	4550,4518,4529,2710,20
2025/06/21 17:16:47	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:16:46	STD2	N,21837431,21824881,0
2025/06/21 17:16:46	STD1	N,21432600,21427450,0
2025/06/21 17:16:46	VOL2	4582,4683,4680,2809,60
2025/06/21 17:16:46	VOL1	4599,4622,4622,2773,14
2025/06/21 17:16:07	CUTCH	1,53805871,53805606
2025/06/21 17:15:57	CUTCH	2,143816287,143811571
2025/06/21 17:15:45	CUTCH	2,143816287,143814092
2025/06/21 17:15:33	CUTCH	2,143816287,143816281
2025/06/21 17:15:20	CUTCH	3,143817290,143817279
2025/06/21 17:15:19	ALC	RUN\FR1819,193,83,77 CH5=0,87 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 17:14:59	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,20,56698,49990,0
2025/06/21 17:14:43	CUC	RUN\FR1819,170,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:14:27	CUTCH	1,54053923,54053367
2025/06/21 17:14:17	CUTCH	2,144053707,144067572
2025/06/21 17:14:15	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:13:58	ST2	N,ADT230,0,2547250,193000,1930,13806,-8007982,42334,30000,OK
2025/06/21 17:13:58	ST1	N,ADT230,0,2528100,157259,1604,13796,-7620941,42271,30000,OK
2025/06/21 17:13:58	STD2	N,21816081,21814681,21814981
2025/06/21 17:13:58	STD1	N,21417200,21417400,21417400
2025/06/21 17:13:58	VOL2	4719,4719,4718,2831,1
2025/06/21 17:13:58	VOL1	4597,4576,4575,2745,13
2025/06/21 17:13:33	STD2	N,21816581,0,0
2025/06/21 17:13:33	STD1	N,21479200,0,0
2025/06/21 17:13:33	VOL2	4715,4716,0,2829,0
2025/06/21 17:13:33	VOL1	4606,6500,0,3900,0
2025/06/21 17:13:15	STD2	N,0,0,0
2025/06/21 17:13:15	STD1	N,0,0,0
2025/06/21 17:13:15	VOL2	4715,0,0,0,0
2025/06/21 17:13:15	VOL1	5318,0,0,0,0
2025/06/21 17:13:04	STD2	N,21817081,0,0
2025/06/21 17:13:04	STD1	N,21201750,0,0
2025/06/21 17:13:04	VOL2	4697,4698,0,2818,0
2025/06/21 17:13:04	VOL1	4801,3609,0,2165,0
2025/06/21 17:12:46	STD2	N,21830631,21821681,0
2025/06/21 17:12:46	STD1	N,21418900,21416150,0
2025/06/21 17:12:46	VOL2	4561,4631,4651,2778,54
2025/06/21 17:12:46	VOL1	4630,4641,4641,2784,6
2025/06/21 17:12:19	CUTCH	2,144053707,144061778
2025/06/21 17:12:07	CUTCH	2,144053707,144053699
2025/06/21 17:11:54	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:11:54	CUTCH	3,144054701,144054697
2025/06/21 17:11:53	ALC	RUN\FR1819,213,84,77 CH5=0,86 CH6=0,84 CH7=0,0 CH8=0,OK
2025/06/21 17:11:31	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,19,56698,49990,0
2025/06/21 17:11:05	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:10:49	CUTCH	1,53770047,53768924
2025/06/21 17:10:39	CUTCH	2,143770515,143784148
2025/06/21 17:10:27	CUTCH	2,143770515,143774975
2025/06/21 17:10:15	CUTCH	2,143770515,143770512
2025/06/21 17:10:01	CUTCH	3,143771826,143771821
2025/06/21 17:10:00	ALC	RUN\FR1819,223,86,79 CH5=0,87 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 17:09:38	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,18,56698,49990,0
2025/06/21 17:09:27	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:09:12	CUC	RUN\FR1819,102,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:08:48	ST2	N,ADT230,0,2548400,186871,1870,13805,-8007982,42334,30000,OK
2025/06/21 17:08:48	ST1	N,ADT230,0,2533350,152227,1552,13791,-7620941,42271,30000,OK
2025/06/21 17:08:47	STD2	N,21807031,21813631,21813831
2025/06/21 17:08:47	STD1	N,21414650,21412100,21412150
2025/06/21 17:08:47	VOL2	4634,4583,4630,2749,31
2025/06/21 17:08:47	VOL1	4664,4674,4674,2804,6
2025/06/21 17:08:18	CUTCH	1,53785215,53784427
2025/06/21 17:08:08	CUTCH	2,143781432,143794931
2025/06/21 17:07:56	CUTCH	2,143781432,143788172
2025/06/21 17:07:44	CUTCH	2,143781432,143781423
2025/06/21 17:07:31	CUTCH	3,143782929,143782925
2025/06/21 17:07:29	ALC	RUN\FR1819,199,88,79 CH5=0,88 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 17:07:10	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,17,56698,49990,0
2025/06/21 17:07:06	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:06:43	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:06:27	CUTCH	1,53946079,53945907
2025/06/21 17:06:17	CUTCH	2,143944315,143958277
2025/06/21 17:06:05	CUTCH	2,143944315,143952612
2025/06/21 17:05:53	CUTCH	2,143944315,143944308
2025/06/21 17:05:40	CUTCH	3,143945829,143945821
2025/06/21 17:05:39	ALC	RUN\FR1819,198,85,80 CH5=0,88 CH6=0,88 CH7=0,0 CH8=0,OK
2025/06/21 17:05:19	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,16,56698,49990,0
2025/06/21 17:05:04	CUC	RUN\FR1819,101,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:04:54	ST2	N,ADT230,0,2557850,180738,1799,13796,-8007982,42334,30000,OK
2025/06/21 17:04:54	ST1	N,ADT230,0,2539550,147530,1494,13785,-7620941,42271,30000,OK
2025/06/21 17:04:54	STD2	N,21808381,21804381,21804381
2025/06/21 17:04:54	STD1	N,21409250,21405950,21405950
2025/06/21 17:04:54	VOL2	4635,4664,4668,2798,19
2025/06/21 17:04:54	VOL1	4608,4617,4620,2770,8
2025/06/21 17:04:34	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:04:11	CUTCH	1,53847994,53847824
2025/06/21 17:04:01	CUTCH	2,143857077,143862276
2025/06/21 17:03:49	CUTCH	2,143857077,143857748
2025/06/21 17:03:37	CUTCH	2,143857077,143857072
2025/06/21 17:03:24	CUTCH	3,143858721,143858714
2025/06/21 17:03:23	ALC	RUN\FR1819,193,83,73 CH5=0,82 CH6=0,86 CH7=0,0 CH8=0,OK
2025/06/21 17:03:03	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,15,56698,49990,0
2025/06/21 17:02:12	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 17:02:08	CUC	RUN\FR1819,113,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 17:01:52	CUTCH	1,53852584,53852663
2025/06/21 17:01:42	CUTCH	2,143854075,143865205
2025/06/21 17:01:23	ST2	N,ADT230,0,2566550,174505,1740,13787,-8007982,42334,30000,OK
2025/06/21 17:01:23	ST1	N,ADT230,0,2547700,142987,1449,13776,-7620941,42271,30000,OK
2025/06/21 17:01:23	STD2	N,21791531,21796131,21795681
2025/06/21 17:01:23	STD1	N,21395500,21397500,21397800
2025/06/21 17:01:23	VOL2	4684,4654,4698,2792,26
2025/06/21 17:01:23	VOL1	4584,4572,4589,2743,10
2025/06/21 17:00:58	STD2	N,0,0,0
2025/06/21 17:00:58	STD1	N,0,0,0
2025/06/21 17:00:58	VOL2	6451,0,0,0,0
2025/06/21 17:00:58	VOL1	4682,0,0,0,0
2025/06/21 17:00:41	CUTCH	2,143854075,143859443
2025/06/21 17:00:29	CUTCH	2,143854075,143854068
2025/06/21 17:00:16	CUTCH	3,143855207,143855205
2025/06/21 17:00:15	ALC	RUN\FR1819,217,85,77 CH5=0,88 CH6=0,83 CH7=0,0 CH8=0,OK
2025/06/21 16:59:53	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,14,56698,49990,0
2025/06/21 16:59:51	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 16:59:27	CUC	RUN\FR1819,64,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 16:59:11	CUTCH	1,54021543,54021556
2025/06/21 16:59:01	CUTCH	2,144020335,144033873
2025/06/21 16:58:49	CUTCH	2,144020335,144026287
2025/06/21 16:58:37	CUTCH	2,144020335,144020333
2025/06/21 16:58:23	CUTCH	3,144021601,144021599
2025/06/21 16:58:22	ALC	RUN\FR1819,194,84,76 CH5=0,86 CH6=0,87 CH7=0,0 CH8=0,OK
2025/06/21 16:58:03	PRO	RUN\FR1819,FR1819.SI.Q.4.0.W7,13,56698,49990,0
2025/06/21 16:57:43	CUC	RUN\FR1819,141,2837,31,3678,38,OK,1270,76,76,A
2025/06/21 16:57:19	CLN	RUN\FR1819,15,1500,0,0,30,1500
2025/06/21 16:57:18	ST2	N,ADT230,0,2582150,168376,1680,13772,-8007982,42334,30000,OK
2025/06/21 16:57:18	ST1	N,ADT230,0,2560800,137955,1397,13763,-7620941,42271,30000,OK
2025/06/21 16:57:18	STD2	N,21783381,21780031,21780081
2025/06/21 16:57:18	STD1	N,21383750,21384700,21384700
2025/06/21 16:57:18	VOL2	4714,4714,4713,2828,1
2025/06/21 16:57:18	VOL1	4674,4653,4658,2791,13
2025/06/21 16:56:53	STD2	N,21784081,0,0
2025/06/21 16:56:53	STD1	N,21297200,0,0
2025/06/21 16:56:53	VOL2	4702,4702,0,2821,0
2025/06/21 16:56:53	VOL1	4534,3762,0,2257,0
2025/06/21 16:56:35	STD2	N,21799481,21785631,0
2025/06/21 16:56:35	STD1	N,21386100,21384600,0
2025/06/21 16:56:35	VOL2	4510,4648,4653,2788,85
2025/06/21 16:56:35	VOL1	4650,4656,4657,2793,4
2025/06/21 16:56:10	CUTCH	1,53921029,53921070
2025/06/21 16:56:00	CUTCH	2,143916814,143935993
2025/06/21 16:55:48	CUTCH	2,143916814,143924900
2025/06/21 16:55:36	CUTCH	2,143916814,143916810
2025/06/21 16:55:22	CUTCH	3,143918204,143918194
